Location,Date,Description,Cost,Category
Burger King,5/15/2019,Dinner,$2.19 ,restaurant
Dennys,5/17/2019,Late night/early morning food for both Sam and I,$24.76 ,restaurant
Dennys,5/17/2019,Tip,$4.95 ,restaurant
Wawa,5/17/2019,Moving Truck fuel,$27.50 ,transportation
Exxon,5/17/2019,Moving Truck fuel,$78.25 ,transportation
Port Authority Toll,5/17/2019,Moving Truck toll,$42.00 ,transportation
Wawa,5/17/2019,Moving Truck Drink,$2.03 ,transportation
Penske NYC,5/17/2019,Moving Truck Fee,$10.89 ,transportation
MTA NYC Transit,5/18/2019,Monthly Metrocard,$127.00 ,transportation
MTA NYC Transit,5/18/2019,Fee,$1.00 ,transportation
Molly Wee Pub,5/24/2019,Dinner,$53.60 ,restaurant
Molly Wee Pub,5/24/2019,Tip (estimate),$10.72 ,restaurant
Wahi Diner,5/24/2019,Lunch,$22.54 ,restaurant
Wahi Diner,5/24/2019,Tip,$4.00 ,restaurant
Easy Shopping,5/24/2019,Item 1,$19.99 ,improvement
Easy Shopping,5/24/2019,Item 2,$14.99 ,improvement
Easy Shopping,5/24/2019,Item 3,$1.29 ,improvement
Easy Shopping,5/24/2019,Item 4,$1.29 ,improvement
Easy Shopping,5/24/2019,Item 5,$6.99 ,improvement
Easy Shopping,5/24/2019,Item 6,$6.99 ,improvement
Easy Shopping,5/24/2019,Tax,$4.57 ,misc
Rite Aid,5/24/2019,No Receipt,$10.00 ,hygiene
Las Palmas,5/24/2019,Dinner,$43.17 ,restaurant
Las Palmas,5/24/2019,Tax,$4.20 ,misc
Las Palmas,5/24/2019,Tip,$9.00 ,restaurant
Adobe,5/24/2019,Creative Cloud,$29.99 ,business
Amazon,5/25/2019,Coffee Maker,$39.80 ,improvement
Amazon,5/25/2019,Tax,$3.53 ,misc
ShopFair,5/25/2019,Bagels,$2.29 ,breakfast
ShopFair,5/25/2019,Alfredo,$3.89 ,condiments
ShopFair,5/25/2019,Alfredo,$3.89 ,condiments
ShopFair,5/25/2019,Marinara,$3.89 ,condiments
ShopFair,5/25/2019,Coffee,$8.69 ,breakfast
ShopFair,5/25/2019,Peppers,$1.01 ,produce
ShopFair,5/25/2019,Mushrooms,$2.49 ,produce
ShopFair,5/25/2019,Cream cheese,$8.29 ,dairy
ShopFair,5/25/2019,Ice cream,$5.99 ,dairy
ShopFair,5/25/2019,Parmesan,$4.29 ,dairy
ShopFair,5/25/2019,Mozzarella,$9.99 ,dairy
ShopFair,5/25/2019,Tax,$0.00 ,misc
Mel's Burger,5/25/2019,Dinner,$39.20 ,restaurant
Mel's Burger,5/25/2019,Tip,$7.20 ,restaurant
Macy's,5/26/2019,Top,$24.75 ,clothes
Macy's,5/26/2019,Top,$34.50 ,clothes
Macy's,5/26/2019,Pants,$74.25 ,clothes
Macy's,5/26/2019,Pants,$99.00 ,clothes
Macy's,5/26/2019,Tax,$0.00 ,misc
Macy's,5/26/2019,Shirt,$19.99 ,clothes
Macy's,5/26/2019,Shirt,$27.50 ,clothes
Macy's,5/26/2019,Pants,$50.22 ,clothes
Macy's,5/26/2019,Pants,$54.78 ,clothes
Macy's,5/26/2019,Tax,$0.00 ,misc
Old Navy,5/26/2019,Shorts,$14.99 ,clothes
Old Navy,5/26/2019,Shirt,$7.49 ,clothes
Old Navy,5/26/2019,Shirt,$7.49 ,clothes
Old Navy,5/26/2019,Shirt,$7.49 ,clothes
Old Navy,5/26/2019,Shirt,$1.97 ,clothes
Old Navy,5/26/2019,Shirt,$7.49 ,clothes
Old Navy,5/26/2019,Shirt,$20.24 ,clothes
Old Navy,5/26/2019,Shirt,$20.24 ,clothes
Old Navy,5/26/2019,Shirt,$7.49 ,clothes
Old Navy,5/26/2019,Tax,$0.00 ,misc
Foodtown,5/26/2019,Coffee creamer,$8.79 ,dairy
Foodtown,5/26/2019,Tortillas,$2.50 ,bread
Foodtown,5/26/2019,Coffee,$10.49 ,breakfast
Bed Bath & Beyond,5/27/2019,home stuff,$34.80 ,improvement
Foodtown,5/27/2019,Almond milk,$4.39 ,dairy
Foodtown,5/27/2019,Cheddar cheese,$3.99 ,dairy
Foodtown,5/27/2019,Swiss cheese,$3.99 ,dairy
Foodtown,5/27/2019,Spinach,$2.50 ,produce
Foodtown,5/27/2019,Cheerios,$5.59 ,breakfast
Foodtown,5/27/2019,Bread,$1.99 ,bread
Foodtown,5/27/2019,Garlic,$0.92 ,produce
Foodtown,5/27/2019,Onions,$2.99 ,produce
Foodtown,5/27/2019,Tax,$0.00 ,misc
Antillana Superfood Marketplace,5/27/2019,Tomato,$0.85 ,produce
Antillana Superfood Marketplace,5/27/2019,Tomato,$0.85 ,produce
Antillana Superfood Marketplace,5/27/2019,Tax,$0.00 ,misc
Luna,5/31/2019,Dinner,$29.77 ,restaurant
Luna,5/31/2019,Tax,$2.90 ,misc
Luna,5/31/2019,Tip,$8.00 ,restaurant
La Bella Ferrara,5/31/2019,Cannoli,$10.00 ,restaurant
EMS Garden Apartments,6/1/2019,Rent,$900.00 ,rent
EMS Garden Apartments,6/1/2019,Rent,$900.00 ,rent
Verizon,6/16/2019,Internet,$21.24 ,utilities
Verizon,6/16/2019,Internet,$21.24 ,utilities
Shopify,6/16/2019,Shopify,$29.00 ,business
Adobe,6/24/2019,Creative Cloud,$29.99 ,business
MTA NYC Transit,6/25/2019,Monthly Metrocard,$127.00 ,transportation
ConEdison,6/1/2019,Electricity,$210.71 ,utilities
Foodtown,6/2/2019,Eggs,$5.19 ,breakfast
Foodtown,6/2/2019,Cheerios,$6.89 ,breakfast
Foodtown,6/2/2019,Reeses Puffs,$6.29 ,breakfast
Foodtown,6/2/2019,Bagels,$4.69 ,breakfast
Foodtown,6/2/2019,Bagels,$4.69 ,breakfast
Foodtown,6/2/2019,Bread,$1.99 ,bread
Foodtown,6/2/2019,Cream cheese,$6.49 ,dairy
Foodtown,6/2/2019,Salsa,$2.69 ,condiments
Foodtown,6/2/2019,Sponges,$1.69 ,improvement
Foodtown,6/2/2019,Aluminum foil,$4.49 ,improvement
Foodtown,6/2/2019,Air freshener,$1.69 ,improvement
Foodtown,6/2/2019,Lysol,$4.19 ,improvement
Foodtown,6/2/2019,Tax,$1.07 ,misc
Rite Aid,6/2/2019,Ruffles,$4.29 ,snacks
Rite Aid,6/2/2019,Toilet brush,$10.49 ,improvement
Rite Aid,6/2/2019,Candle,$8.99 ,improvement
Rite Aid,6/2/2019,Body wash,$13.29 ,hygiene
Rite Aid,6/2/2019,Kidcents contr.,$0.03 ,misc
Rite Aid,6/2/2019,Tax,$2.91 ,misc
Mi Bandera Grocery,6/2/2019,Item 1,$0.99 ,produce
Mi Bandera Grocery,6/2/2019,Item 2,$10.00 ,produce
Mi Bandera Grocery,6/2/2019,Item 3,$1.00 ,produce
Mi Bandera Grocery,6/2/2019,Item 4,$2.69 ,dairy
Antika,6/2/2019,Dinner,$52.26 ,restaurant
Antika,6/2/2019,Tip,$8.00 ,restaurant
Home Depot,6/3/2019,Boston fern,$16.98 ,improvement
Home Depot,6/3/2019,Hosta vigoro,$8.48 ,improvement
Home Depot,6/3/2019,Snake plant,$12.98 ,improvement
Home Depot,6/3/2019,Plastic floor guard,$1.98 ,improvement
Home Depot,6/3/2019,Plastic floor guard,$2.58 ,improvement
Home Depot,6/3/2019,Tax,$3.82 ,misc
Duane Reade,6/4/2019,Journals,$15.98 ,supplies
Duane Reade,6/4/2019,Tax,$1.42 ,misc
CVS,6/4/2019,Foundation,$19.29 ,hygiene
CVS,6/4/2019,Powder,$9.49 ,hygiene
CVS,6/4/2019,Tax,$2.55 ,misc
CVS,6/4/2019,Calendar,$12.49 ,supplies
CVS,6/4/2019,Tax,$1.11 ,misc
Starbucks,6/4/2019,Drinks,$10.78 ,restaurant
Staples,6/4/2019,Print,$13.04 ,supplies
At the Wallace,6/5/2019,Cocktail,$9.00 ,entertainment
At the Wallace,6/5/2019,Beer,$8.00 ,entertainment
At the Wallace,6/5/2019,Tax,$0.00 ,misc
At the Wallace,6/5/2019,Tip,$3.00 ,entertainment
Harlem Public,6/5/2019,Dinner,$58.78 ,restaurant
Harlem Public,6/5/2019,Tip,$10.00 ,restaurant
Amazon,6/6/2019,pancake mix,$4.98 ,breakfast
Amazon,6/6/2019,tortillas,$2.29 ,bread
Amazon,6/6/2019,tortillas,$2.29 ,bread
Amazon,6/6/2019,raisin bran,$3.49 ,breakfast
Amazon,6/6/2019,Alfredo,$2.68 ,condiments
Amazon,6/6/2019,syrup,$2.69 ,breakfast
Amazon,6/6/2019,brown sugar,$2.00 ,condiments
Amazon,6/6/2019,Marinara,$1.79 ,condiments
Amazon,6/6/2019,salsa,$2.09 ,condiments
Amazon,6/6/2019,Marinara,$1.98 ,condiments
Amazon,6/6/2019,Marinara,$1.98 ,condiments
Amazon,6/6/2019,oatmeal,$4.00 ,breakfast
Amazon,6/6/2019,cheerios,$3.64 ,breakfast
Amazon,6/6/2019,Alfredo,$2.68 ,condiments
Amazon,6/6/2019,alfredo,$2.77 ,condiments
Wahi Diner,6/8/2019,Dinner,$30.00 ,restaurant
Wahi Diner,6/8/2019,Tax,$2.66 ,misc
Wahi Diner,6/8/2019,Tip,$7.40 ,restaurant
Shake Shack,6/8/2019,Dinner,$28.25 ,restaurant
Shake Shack,6/8/2019,Tax,$2.51 ,misc
Amazon,6/9/2019,mop,$24.95 ,improvement
Amazon,6/9/2019,coffee (3 pack),$24.93 ,breakfast
Amazon,6/9/2019,measuring cups,$8.09 ,improvement
Amazon,6/9/2019,coupon,($2.00),misc
Amazon,6/9/2019,tax,$2.76 ,misc
Foodtown,6/10/2019,Bread,$1.99 ,bread
Foodtown,6/10/2019,Tortilla chips,$3.99 ,snacks
Foodtown,6/10/2019,Toilet paper,$12.99 ,hygiene
Foodtown,6/10/2019,Parmesan,$4.29 ,dairy
Foodtown,6/10/2019,Granola bars,$4.59 ,snacks
Foodtown,6/10/2019,Eggs,$1.69 ,breakfast
Foodtown,6/10/2019,Almond milk,$3.00 ,dairy
Foodtown,6/10/2019,Shredded cheese,$8.99 ,dairy
Foodtown,6/10/2019,Tax,$1.15 ,misc
Antillana Superfood Marketplace,6/10/2019,Green pepper,$1.03 ,produce
Antillana Superfood Marketplace,6/10/2019,Red pepper,$1.04 ,produce
Antillana Superfood Marketplace,6/10/2019,Tomato,$1.08 ,produce
Antillana Superfood Marketplace,6/10/2019,Tax,$0.00 ,misc
LZ Broadway Liquors,6/10/2019,Wine,$13.05 ,alcohol
DSW,6/11/2019,Shoes,$25.00 ,clothes
Pret a Manger,6/11/2019,Sandwich,$5.43 ,restaurant
Bierstrasse,6/15/2019,Dinner,$83.84 ,restaurant
Bierstrasse,6/15/2019,Tax,$8.17 ,misc
Bierstrasse,6/15/2019,Tip,$16.90 ,restaurant
NY DOS,6/16/2019,Business license,$200.00 ,business
Walters Cottage,6/18/2019,Dinner,$51.17 ,restaurant
Walters Cottage,6/18/2019,Tip,$9.00 ,restaurant
Greyhound,6/19/2019,Travel,$146.00 ,entertainment
Vending Machine,6/21/2019,Chips,$1.50 ,snacks
Harlem Pizza Co.,6/21/2019,Dinner,$53.50 ,restaurant
Harlem Pizza Co.,6/21/2019,Tax,$4.75 ,misc
Harlem Pizza Co.,6/21/2019,Tip,$12.00 ,restaurant
Foodtown,6/23/2019,Almond milk,$4.39 ,dairy
Foodtown,6/23/2019,Salsa,$3.69 ,condiments
Foodtown,6/23/2019,Swiss cheese,$3.00 ,dairy
Foodtown,6/23/2019,Cheddar cheese,$3.00 ,dairy
Foodtown,6/23/2019,Tortillas,$2.99 ,bread
Foodtown,6/23/2019,Spinach wraps,$3.49 ,bread
Foodtown,6/23/2019,Chocolate bar,$2.99 ,snacks
Foodtown,6/23/2019,Tomato,$2.55 ,produce
Foodtown,6/23/2019,Tax,$0.00 ,misc
Wahi Diner,6/23/2019,Dinner,$25.53 ,restaurant
Vending Machine,6/28/2019,Chips,$1.60 ,snacks
Habanero Blues,6/28/2019,Dinner,$25.05 ,restaurant
Habanero Blues,6/28/2019,Tip,$5.00 ,restaurant
EMS Garden Apartments,7/1/2019,Rent,$900.00 ,rent
EMS Garden Apartments,7/1/2019,Rent,$900.00 ,rent
Verizon,7/16/2019,Internet,$21.24 ,utilities
Verizon,7/16/2019,Internet,$21.24 ,utilities
Shopify,7/16/2019,Website,$29.00 ,business
Adobe,7/24/2019,Creative Cloud,$29.99 ,business
MTA NYC Transit,7/25/2019,Monthly Metrocard,$127.00 ,transportation
ConEdison,7/31/2019,Electricity,$230.20 ,utilities
CVS,7/1/2019,Tampons,$7.49 ,hygiene
CVS,7/1/2019,Contact Solution,$7.49 ,hygiene
CVS,7/1/2019,Makeup Wipes,$13.99 ,hygiene
CVS,7/1/2019,Tax,$1.24 ,misc
Mi Bandera Grocery,7/2/2019,Tomato,$1.00 ,produce
Mi Bandera Grocery,7/2/2019,Green pepper,$1.99 ,produce
Mi Bandera Grocery,7/2/2019,Eggs,$2.19 ,breakfast
Mi Bandera Grocery,7/2/2019,Lettuce,$1.44 ,produce
CVS,7/3/2019,Sprite,$2.76 ,snacks
Delaware House,7/3/2019,Late dinner,$9.67 ,restaurant
Mabels Cafe,7/6/2019,Ice cream,$18.73 ,restaurant
MTA NYC Transit,7/8/2019,Metrocard,$20.00 ,transportation
TPC X-out,7/8/2019,X-out,$22.94 ,hygiene
Foodtown,7/10/2019,Bread,$1.99 ,bread
Foodtown,7/10/2019,Tortilla chips,$3.99 ,snacks
Foodtown,7/10/2019,Toilet paper,$12.99 ,hygiene
Foodtown,7/10/2019,Parmesan,$4.29 ,dairy
Foodtown,7/10/2019,Granola bars,$4.59 ,snacks
Foodtown,7/10/2019,Eggs,$1.69 ,breakfast
Foodtown,7/10/2019,Almond milk,$4.39 ,dairy
Foodtown,7/10/2019,Shredded cheese,$8.99 ,dairy
Foodtown,7/10/2019,Tax,$1.15 ,misc
Cafe Rustico,7/11/2019,Pizza,$4.63 ,restaurant
AC Wine Liquors,7/11/2019,Wine,$19.99 ,alcohol
GoGo Gi Korean,7/12/2019,Korean food,$26.00 ,restaurant
Amazon,7/14/2019,Towels,$28.99 ,improvement
Amazon,7/14/2019,shampoo,$9.95 ,hygiene
Amazon,7/14/2019,tax,$3.45 ,misc
Amazon,7/14/2019,diced tomatoes,$1.29 ,produce
Amazon,7/14/2019,tortillas,$1.75 ,bread
Amazon,7/14/2019,tortillas,$2.19 ,bread
Amazon,7/14/2019,tortilla chips,$3.28 ,snacks
Amazon,7/14/2019,granola bars,$3.75 ,snacks
Amazon,7/14/2019,peanuts,$5.34 ,snacks
Amazon,7/14/2019,cheerios,$4.59 ,breakfast
Amazon,7/14/2019,penne,$0.97 ,pasta
Amazon,7/14/2019,penne,$0.97 ,pasta
Amazon,7/14/2019,penne,$0.97 ,pasta
Amazon,7/14/2019,penne,$0.97 ,pasta
Amazon,7/14/2019,penne,$0.97 ,pasta
Amazon,7/14/2019,penne,$0.97 ,pasta
Amazon,7/14/2019,lasagne,$2.04 ,pasta
Amazon,7/14/2019,salsa,$2.68 ,condiments
Amazon,7/14/2019,alfredo,$1.97 ,condiments
Amazon,7/14/2019,alfredo,$1.97 ,condiments
Amazon,7/14/2019,alfredo,$1.97 ,condiments
Amazon,7/14/2019,alfredo,$1.97 ,condiments
Amazon,7/14/2019,Marinara (67 oz),$4.34 ,condiments
Amazon,7/14/2019,frosted mini wheats,$4.87 ,breakfast
Amazon,7/14/2019,spaghetti,$0.97 ,pasta
Amazon,7/14/2019,spaghetti,$0.97 ,pasta
Amazon,7/14/2019,spaghetti,$0.97 ,pasta
Amazon,7/14/2019,spaghetti,$0.97 ,pasta
Amazon,7/14/2019,spaghetti,$0.97 ,pasta
Amazon,7/14/2019,spaghetti,$0.97 ,pasta
Amazon,7/14/2019,parmesan,$3.70 ,dairy
Amazon,7/14/2019,coupon,($0.66),coupons
Amazon,7/14/2019,coupon,($10.00),coupons
Ella Kitchen and Bar,7/14/2019,Dinner,$58.79 ,restaurant
Ella Kitchen and Bar,7/14/2019,Tip,$10.00 ,restaurant
American Museum of Natural History,7/14/2019,Donation,$10.00 ,entertainment
Outdoor Voices,7/15/2019,Sports bra,$33.00 ,clothes
Outdoor Voices,7/15/2019,Leggings,$51.00 ,clothes
Foodtown,7/15/2019,Shredded cheese,$8.99 ,dairy
Foodtown,7/15/2019,Almond milk,$4.39 ,dairy
Foodtown,7/15/2019,Tortilla chips,$3.50 ,snacks
Foodtown,7/15/2019,Salsa,$4.29 ,condiments
Foodtown,7/15/2019,Alfredo sauce,$4.19 ,condiments
Foodtown,7/15/2019,Cheerios,$5.59 ,breakfast
Foodtown,7/15/2019,Bagels,$4.69 ,breakfast
Foodtown,7/15/2019,Sliced cheese,$3.99 ,dairy
Foodtown,7/15/2019,Bread,$1.99 ,bread
NYC DMV,7/15/2019,REAL ID Driver's License,$60.75 ,transportation
Duane Reade,7/15/2019,Cough Drops,$2.79 ,hygiene
Dominion,7/18/2019,Square Electricity,$18.72 ,utilities
MTA NYC Transit,7/19/2019,Metrocard,$20.00 ,transportation
Walgreens,7/19/2019,Ibuprofen,$5.49 ,hygiene
Express,7/19/2019,Going Out' Dress,$14.99 ,clothes
Clinton Hall,7/19/2019,Drink,$7.62 ,entertainment
Clinton Hall,7/20/2019,Tip,$1.00 ,entertainment
Clinton Hall,7/19/2019,Dinner,$41.38 ,restaurant
Clinton Hall,7/19/2019,Tip,$8.00 ,restaurant
MTA NYC Transit,7/19/2019,Metrocard,$20.00 ,transportation
Two-Bits Retro Arcade,7/19/2019,Dive Bar,$18.51 ,entertainment
Two-Bits Retro Arcade,7/21/2019,Tip,$4.25 ,entertainment
Home Sweet Home,7/19/2019,Club,$22.76 ,entertainment
Rite Aid,7/20/2019,Shampoo/Conditioner,$5.00 ,hygiene
Staples,7/20/2019,Copies,$1.08 ,supplies
Duane Reade,7/21/2019,Photo,$0.42 ,supplies
Passport Services,7/21/2019,Processing Fee,$35.00 ,entertainment
Passport Services,7/21/2019,Passport Fee,$110.00 ,entertainment
Pret a Manger,7/23/2019,Wrap,$7.69 ,restaurant
Pret a Manger,7/23/2019,Tax,$0.68 ,misc
Foodtown,7/23/2019,Ricotta Cheese,$5.99 ,dairy
Foodtown,7/23/2019,Bagels,$4.69 ,breakfast
Foodtown,7/23/2019,Mushrooms,$2.49 ,produce
Foodtown,7/23/2019,Green pepper,$0.82 ,produce
Foodtown,7/23/2019,Baby spinach,$4.99 ,produce
Foodtown,7/23/2019,Tomato,$1.53 ,produce
Foodtown,7/23/2019,Cream cheese,$6.49 ,dairy
Foodtown,7/23/2019,Shredded cheese,$8.99 ,dairy
Vending Machine,7/24/2019,Chips,$1.10 ,snacks
Telio - Perfecto,7/25/2019,Dinner,$64.24 ,restaurant
Telio - Perfecto,7/25/2019,Tip,$10.00 ,restaurant
Daytona Trimming,7/26/2019,Yarn,$23.92 ,supplies
Starbucks,7/26/2019,Starbucks reload,$15.00 ,restaurant
AC Wine Liquors,7/26/2019,Wine,$18.48 ,alcohol
Gino's Pizzeria,7/27/2019,Lunch,$17.00 ,restaurant
Gino's Pizzeria,7/27/2019,Tip,$3.00 ,restaurant
Jack Dempsey's,7/27/2019,Drinks,$8.00 ,entertainment
Jack Dempsey's,7/27/2019,Drinks,$2.00 ,entertainment
Intrepid Air and Space Museum,7/27/2019,Admission,$31.00 ,entertainment
McMahons Public House,7/27/2019,Dinner,$41.00 ,restaurant
McMahons Public House,7/27/2019,Tip,$8.00 ,restaurant
McMahons Public House,7/27/2019,Tax,$1.51 ,misc
Bareburger,7/27/2019,Drinks with Sam,$17.00 ,alcohol
Bareburger,7/27/2019,Tip,$3.70 ,alcohol
Bareburger,7/27/2019,Tax,$1.51 ,misc
Bareburger,7/27/2019,Dinner,$66.25 ,restaurant
Bareburger,7/27/2019,Tax,$5.88 ,misc
Bareburger,7/27/2019,Tip,$14.43 ,restaurant
American Museum of Natural History,7/28/2019,Planetarium Exhibit Admission,$22.50 ,entertainment
American Museum of Natural History,7/28/2019,Lunch,$32.21 ,restaurant
American Museum of Natural History,7/28/2019,Tax,$2.86 ,misc
Penn Station (Tourist Shop),7/28/2019,NYC Necklace for Sarah - Sam's sister,$4.34 ,entertainment
Shopify,7/28/2019,Domain,$14.00 ,business
Duane Reade,7/31/2019,Toothpaste,$5.79 ,hygiene
Duane Reade,7/31/2019,Floss,$2.49 ,hygiene
Duane Reade,7/31/2019,Tax,$0.73 ,misc
Foodtown,7/31/2019,Rasin Bran,$3.99 ,breakfast
Foodtown,7/31/2019,Pretzels,$3.29 ,snacks
Foodtown,7/31/2019,Sliced cheese,$3.99 ,dairy
Foodtown,7/31/2019,Almond milk,$4.39 ,dairy
Foodtown,7/31/2019,Grape Jelly,$3.29 ,condiments
Antillana Superfood Marketplace,7/31/2019,Bread,$1.99 ,bread
Antillana Superfood Marketplace,7/31/2019,Tomato,$0.67 ,produce
Antillana Superfood Marketplace,7/31/2019,Sliced cheese,$2.49 ,dairy
EMS Garden Apartments,8/1/2019,Rent,$900.00 ,rent
EMS Garden Apartments,8/1/2019,Rent,$900.00 ,rent
Verizon,8/16/2019,Internet,$21.24 ,utilities
Verizon,8/16/2019,Internet,$21.24 ,utilities
Shopify,8/15/2019,Website,$31.58 ,business
Adobe,8/24/2019,Creative Cloud,$29.99 ,business
MTA NYC Transit,8/25/2019,Monthly Metrocard,$127.00 ,transportation
ConEdison,8/30/2019,Electricity,$230.87 ,utilities
Foodtown,8/1/2019,peas and carrots,$1.49 ,canned
Foodtown,8/1/2019,peas and carrots,$1.19 ,canned
Foodtown,8/1/2019,peas,$1.09 ,canned
Foodtown,8/1/2019,peas,$1.39 ,canned
Foodtown,8/1/2019,stir fry mix,$1.29 ,condiments
Foodtown,8/1/2019,stir fry mix,$1.29 ,condiments
Foodtown,8/1/2019,soy sauce,$3.99 ,condiments
Foodtown,8/1/2019,sriracha,$4.29 ,condiments
Foodtown,8/1/2019,onions,$3.49 ,produce
Foodtown,8/1/2019,chili powder,$1.69 ,condiments
Foodtown,8/1/2019,ginger,$2.09 ,condiments
Foodtown,8/1/2019,sesame seeds,$3.99 ,condiments
Foodtown,8/1/2019,chili sauce,$3.19 ,condiments
Foodtown,8/1/2019,carrots,$3.26 ,produce
Amazon,8/1/2019,Roach killer,$10.88 ,improvement
Potbelly,8/2/2019,Sandwich,$7.50 ,restaurant
Potbelly,8/2/2019,Sandwich,$7.50 ,restaurant
Potbelly,8/2/2019,Cookie,$1.99 ,restaurant
Potbelly,8/2/2019,Soda,$2.35 ,restaurant
Potbelly,8/2/2019,Tax,$1.72 ,misc
Volna,8/2/2019,Food,$104.00 ,restaurant
Volna,8/2/2019,Tax,$9.23 ,misc
Volna,8/2/2019,Service charge,$18.72 ,restaurant
Volna,8/2/2019,Tip,$26.00 ,restaurant
WCS NY Aquarium,8/2/2019,Tickets,$29.90 ,entertainment
Foodtown,8/4/2019,Coffee creamer,$8.99 ,dairy
Foodtown,8/4/2019,Shredded cheese,$8.99 ,dairy
Foodtown,8/4/2019,Ice cream,$9.49 ,dairy
Foodtown,8/4/2019,Coupon,($1.50),coupons
Foodtown,8/4/2019,Bagels,$4.69 ,breakfast
Foodtown,8/4/2019,Party snack mix,$3.29 ,snacks
Foodtown,8/4/2019,Goldfish,$2.49 ,snacks
Foodtown,8/4/2019,Popcorn,$2.79 ,snacks
Foodtown,8/4/2019,Popcorn,$2.79 ,snacks
American Eagle,8/4/2019,Underwear,$46.78 ,clothes
Dominion,8/5/2019,Electricity,$14.61 ,utilities
TPC X-out,8/6/2019,X-out,$22.94 ,hygiene
Reformation,8/9/2019,Dress,$138.60 ,clothing
Reformation,8/9/2019,tax,$12.20 ,misc
Fumo,8/10/2019,Brunch,$44.00 ,restaurant
Fumo,8/10/2019,Brunch tip,$9.58 ,restaurant
Fumo,8/10/2019,Tax,$3.91 ,restaurant
Uno,8/10/2019,dinner,$30.28 ,restaurant
Uno,8/10/2019,tax,$2.69 ,misc
Uno,8/10/2019,tip,$6.59 ,restaurant
CVS,8/12/2019,water bottle,$15.23 ,improvement
AC Wine Liquors,8/12/2019,coconut rum,$16.23 ,alcohol
AC Wine Liquors,8/12/2019,tax,$1.44 ,misc
Foodtown,8/12/2019,Milk,$2.99 ,dairy
Foodtown,8/12/2019,Cream cheese,$6.49 ,dairy
Foodtown,8/12/2019,Lemon juice,$2.99 ,condiments
Foodtown,8/12/2019,Margarita Mix,$3.29 ,alcohol
Foodtown,8/12/2019,Cilantro seasoning,$4.79 ,condiments
Foodtown,8/12/2019,Tomatos,$1.11 ,produce
Foodtown,8/12/2019,Spinach,$2.99 ,produce
Foodtown,8/12/2019,Bagels,$4.69 ,breakfast
Foodtown,8/12/2019,Avocados,$10.00 ,produce
V and T's,8/17/2019,pizza - wine - dessert,$30.00 ,restaurant
V and T's,8/17/2019,tip,$6.49 ,restaurant
V and T's,8/17/2019,tax,$3.51 ,misc
Shampoo Avenue B,8/18/2019,Haircut,$67.93 ,improvement
MeUndies,8/19/2019,Underwear,$32.00 ,clothes
USPS,8/21/2019,NYCDEP Money Order,$88.25 ,misc
USPS,8/21/2019,NYCDEP Money Order Fee,$1.25 ,misc
MTA NYC Transit,8/22/2019,Metrocard,$11.00 ,transportation
Vending Machine,8/22/2019,Chips,$3.95 ,snacks
e's bar,8/23/2019,beer,$6.00 ,restaurant
e's bar,8/23/2019,cheeseburger,$5.00 ,restaurant
e's bar,8/23/2019,mac and cheese balls,$11.25 ,restaurant
e's bar,8/23/2019,rose,$7.00 ,restaurant
e's bar,8/23/2019,frose,$8.00 ,restaurant
e's bar,8/23/2019,frose,$8.00 ,restaurant
e's bar,8/23/2019,beer,$8.00 ,restaurant
e's bar,8/23/2019,nachos,$18.00 ,restaurant
e's bar,8/23/2019,beer,$8.00 ,restaurant
e's bar,8/23/2019,tax,$7.03 ,misc
e's bar,8/23/2019,tip,$17.00 ,restaurant
Lyft,8/23/2019,ride to restaurant,$3.00 ,transportation
Lyft,8/23/2019,ride from restaurant,$3.00 ,transportation
Jake's Venmo,8/23/2019,Groomsmen Suit for Jake and Kate's Wedding/Vow Renewal,$350.00 ,clothes
Amazon,8/24/2019,Cooking spray,$13.74 ,condiments
Amazon,8/24/2019,peanut butter,$9.77 ,condiments
Amazon,8/24/2019,black beans,$23.88 ,canned
Amazon,8/24/2019,Coffee,$20.16 ,breakfast
Amazon,8/24/2019,Southwest Chipotle,$8.23 ,condiments
Amazon,8/24/2019,tortillas corn,$2.19 ,bread
Amazon,8/24/2019,alfredo,$10.72 ,condiments
Amazon,8/24/2019,green beans,$5.96 ,canned
Amazon,8/24/2019,tortillas flour,$5.58 ,bread
Amazon,8/24/2019,diced tomatoes,$2.58 ,canned
Amazon,8/24/2019,breadcrumbs,$1.59 ,bread
Amazon,8/24/2019,syrup,$2.32 ,condiments
Amazon,8/24/2019,shaving cream,$3.74 ,hygiene
Amazon,8/24/2019,tax,$0.33 ,misc
Antillana,8/25/2019,Romaine Lettuce,$0.89 ,produce
Antillana,8/25/2019,bell peppers,$1.76 ,produce
Antillana,8/25/2019,Tomatos,$0.80 ,produce
RiteAid,8/25/2019,teddy grams,$1.00 ,snacks
RiteAid,8/25/2019,Goldfish,$2.49 ,snacks
RiteAid,8/25/2019,cooler tote,$7.49 ,improvement
RiteAid,8/25/2019,sunscreen,$13.99 ,hygiene
RiteAid,8/25/2019,tax,$0.66 ,misc
Foodtown,8/25/2019,beer,$14.99 ,alcohol
Foodtown,8/25/2019,eggs,$5.19 ,breakfast
Foodtown,8/25/2019,cream cheese,$6.49 ,dairy
Foodtown,8/25/2019,strawberita,$3.49 ,alcohol
Foodtown,8/25/2019,limarita,$3.49 ,alcohol
Foodtown,8/25/2019,Bagels,$4.69 ,breakfast
